commentNum,href,id,image,introduce,name,quote,star
1074461,https://movie.douban.com/subject/1292052/,1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,导演:弗兰克·德拉邦特FrankDarabont主演:蒂姆·罗宾斯TimRobbins/...1994/美国/犯罪剧情,肖申克的救赎,none,9.6
783664,https://movie.douban.com/subject/1291546/,2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg,导演:陈凯歌KaigeChen主演:张国荣LeslieCheung/张丰毅FengyiZha...1993/中国大陆香港/剧情爱情同性,霸王别姬,none,9.5
1000026,https://movie.douban.com/subject/1295644/,3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,导演:吕克·贝松LucBesson主演:让·雷诺JeanReno/娜塔莉·波特曼...1994/法国/剧情动作犯罪,这个杀手不太冷,none,9.4
852132,https://movie.douban.com/subject/1292720/,4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg,导演:RobertZemeckis主演:TomHanks/RobinWrightPenn/GarySinise1994/美国/剧情爱情,阿甘正传,none,9.4
497931,https://movie.douban.com/subject/1292063/,5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg,导演:罗伯托·贝尼尼RobertoBenigni主演:罗伯托·贝尼尼RobertoBeni...1997/意大利/剧情喜剧爱情战争,美丽人生,none,9.5
791535,https://movie.douban.com/subject/1292722/,6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,导演:詹姆斯·卡梅隆JamesCameron主演:莱昂纳多·迪卡普里奥Leonardo...1997/美国/剧情爱情灾难,泰坦尼克号,none,9.3
796699,https://movie.douban.com/subject/1291561/,7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg,导演:宫崎骏HayaoMiyazaki主演:柊瑠美RumiHîragi/入野自由Miy...2001/日本/剧情动画奇幻,千与千寻,none,9.3
451746,https://movie.douban.com/subject/1295124/,8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:连姆·尼森LiamNeeson...1993/美国/剧情历史战争,辛德勒的名单,none,9.4
885502,https://movie.douban.com/subject/3541415/,9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,导演:克里斯托弗·诺兰ChristopherNolan主演:莱昂纳多·迪卡普里奥Le...2010/美国英国/剧情科幻悬疑冒险,盗梦空间,none,9.3
581457,https://movie.douban.com/subject/2131459/,10,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,导演:安德鲁·斯坦顿AndrewStanton主演:本·贝尔特BenBurtt/艾丽...2008/美国/爱情科幻动画冒险,机器人总动员,none,9.3
797600,https://movie.douban.com/subject/3793023/,11,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,导演:拉库马·希拉尼RajkumarHirani主演:阿米尔·汗AamirKhan/卡...2009/印度/剧情喜剧爱情歌舞,三傻大闹宝莱坞,none,9.2
677858,https://movie.douban.com/subject/1292001/,12,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:蒂姆·罗斯TimRoth/...1998/意大利/剧情音乐,海上钢琴师,none,9.2
556491,https://movie.douban.com/subject/3011091/,13,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg,导演:莱塞·霍尔斯道姆LasseHallström主演:理查·基尔RichardGer...2009/美国英国/剧情,忠犬八公的故事,none,9.2
535784,https://movie.douban.com/subject/1291549/,14,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,导演:克里斯托夫·巴拉蒂ChristopheBarratier主演:杰拉尔·朱诺Géra...2004/法国瑞士德国/剧情音乐,放牛班的春天,none,9.2
587750,https://movie.douban.com/subject/1292213/,15,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...1995/香港中国大陆/喜剧爱情奇幻冒险,大话西游之大圣娶亲,none,9.2
562112,https://movie.douban.com/subject/1292064/,16,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,导演:彼得·威尔PeterWeir主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...1998/美国/剧情科幻,楚门的世界,none,9.1
494038,https://movie.douban.com/subject/1291560/,17,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p537668599.jpg,导演:宫崎骏HayaoMiyazaki主演:日高法子NorikoHidaka/坂本千夏Ch...1988/日本/儿童动画奇幻家庭,龙猫,none,9.1
400196,https://movie.douban.com/subject/1291841/,18,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:马龙·白兰度M...1972/美国/剧情犯罪,教父,none,9.2
587899,https://movie.douban.com/subject/1889243/,19,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,导演:克里斯托弗·诺兰ChristopherNolan主演:马修·麦康纳MatthewMc...2014/美国英国加拿大冰岛/剧情科幻冒险,星际穿越,none,9.2
326219,https://movie.douban.com/subject/5912992/,20,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,导演:黄东赫Dong-hyukHwang主演:孔侑YooGong/郑有美Yu-miJeong...2011/韩国/剧情,熔炉,none,9.2
433555,https://movie.douban.com/subject/6786002/,21,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano主...2011/法国/剧情喜剧,触不可及,none,9.2
309605,https://movie.douban.com/subject/1300267/,22,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor主演:费...1939/美国/剧情历史爱情战争,乱世佳人,none,9.2
479215,https://movie.douban.com/subject/1307914/,23,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg,导演:刘伟强/麦兆辉主演:刘德华/梁朝伟/黄秋生2002/香港/剧情犯罪悬疑,无间道,none,9.1
632869,https://movie.douban.com/subject/1849031/,24,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1312700744.jpg,导演:加布里尔·穆奇诺GabrieleMuccino主演:威尔·史密斯WillSmith...2006/美国/剧情传记家庭,当幸福来敲门,none,8.9
668397,https://movie.douban.com/subject/3319755/,25,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg,导演:罗伯·莱纳RobReiner主演:玛德琳·卡罗尔MadelineCarroll/卡...2010/美国/剧情喜剧爱情,怦然心动,none,8.9
347355,https://movie.douban.com/subject/1291828/,26,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:安东娜拉·塔莉Antonel...1988/意大利法国/剧情爱情,天堂电影院,none,9.1
198318,https://movie.douban.com/subject/1293182/,27,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,导演:SidneyLumet主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...1957/美国/剧情,十二怒汉,none,9.4
274006,https://movie.douban.com/subject/1291858/,28,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg,导演:姜文WenJiang主演:姜文WenJiang/香川照之TeruyukiKagawa/...2000/中国大陆/剧情历史战争,鬼子来了,none,9.2
663537,https://movie.douban.com/subject/1929463/,29,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,导演:李安AngLee主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...2012/美国台湾英国加拿大/剧情奇幻冒险,少年派的奇幻漂流,none,9.0
386542,https://movie.douban.com/subject/1851857/,30,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...2008/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士,none,9.1
321556,https://movie.douban.com/subject/1292365/,31,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,导演:张艺谋YimouZhang主演:葛优YouGe/巩俐LiGong/姜武WuJiang1994/中国大陆香港/剧情历史家庭,活着,none,9.1
445236,https://movie.douban.com/subject/1292000/,32,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,导演:大卫·芬奇DavidFincher主演:爱德华·诺顿EdwardNorton/布拉...1999/美国德国/剧情动作悬疑惊悚,搏击俱乐部,none,9.0
325995,https://movie.douban.com/subject/1291552/,33,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,导演:彼得·杰克逊PeterJackson主演:维果·莫腾森ViggoMortensen/...2003/美国新西兰/剧情动作奇幻冒险,指环王3：王者无敌,none,9.1
620310,https://movie.douban.com/subject/25662329/,34,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg,导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore主演:金妮弗·...2016/美国/喜剧动画冒险,疯狂动物城,none,9.1
383650,https://movie.douban.com/subject/1291583/,35,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,导演:宫崎骏HayaoMiyazaki主演:田中真弓MayumiTanaka/横泽启子Ke...1986/日本/动画奇幻冒险,天空之城,none,9.0
473162,https://movie.douban.com/subject/1299398/,36,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...1995/香港中国大陆/喜剧爱情奇幻冒险,大话西游之月光宝盒,none,8.9
441371,https://movie.douban.com/subject/1293839/,37,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,导演:威廉·惠勒WilliamWyler主演:奥黛丽·赫本AudreyHepburn/格...1953/美国/喜剧剧情爱情,罗马假日,none,8.9
575623,https://movie.douban.com/subject/2129039/,38,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2364094053.jpg,导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson主演:爱德...2009/美国/剧情喜剧动画冒险,飞屋环游记,none,8.9
121922,https://movie.douban.com/subject/1296141/,39,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,导演:比利·怀尔德BillyWilder主演:查尔斯·劳顿CharlesLaughton/...1957/美国/剧情犯罪悬疑,控方证人,none,9.6
259546,https://movie.douban.com/subject/1900841/,40,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,导演:弗洛里安·亨克尔·冯·多纳斯马FlorianHenckelvonDonnersmarck...2006/德国/剧情悬疑,窃听风暴,none,9.1
305374,https://movie.douban.com/subject/1293350/,41,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,导演:GuyRitchie主演:JasonFlemyng/DexterFletcher/NickMoran1998/英国/剧情喜剧犯罪,两杆大烟枪,none,9.1
310129,https://movie.douban.com/subject/1292224/,42,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,导演:米洛斯·福尔曼MilošForman主演:杰克·尼科尔森JackNichols...1975/美国/剧情,飞越疯人院,none,9.0
373268,https://movie.douban.com/subject/1298624/,43,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p925123037.jpg,导演:马丁·布莱斯MartinBrest主演:阿尔·帕西诺AlPacino/克里斯...1992/美国/剧情,闻香识女人,none,8.9
410742,https://movie.douban.com/subject/1308807/,44,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,导演:宫崎骏HayaoMiyazaki主演:倍赏千惠子ChiekoBaishô/木村拓...2004/日本/动画奇幻冒险,哈尔的移动城堡,none,8.9
251717,https://movie.douban.com/subject/21937445/,45,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,导演:杨宇硕Woo-seokYang主演:宋康昊Kang-hoSong/吴达洙Dal-suO...2013/韩国/剧情,辩护人,none,9.2
202062,https://movie.douban.com/subject/3442220/,46,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455222172.jpg,导演:LouiePsihoyos主演:JohnChisholm/Mandy-RaeCruikshank/Char...2009/美国/纪录片,海豚湾,none,9.3
483223,https://movie.douban.com/subject/1309046/,47,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,导演:詹姆斯·麦克特格JamesMcTeigue主演:娜塔莉·波特曼NataliePor...2005/美国英国德国/剧情动作科幻惊悚,V字仇杀队,none,8.8
321400,https://movie.douban.com/subject/1291548/,48,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg,导演:彼得·威尔PeterWeir主演:罗宾·威廉姆斯RobinWilliams/罗伯...1989/美国/剧情,死亡诗社,none,9.0
215854,https://movie.douban.com/subject/1299131/,49,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...1974/美国/剧情犯罪,教父2,none,9.1
345428,https://movie.douban.com/subject/1306029/,50,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,导演:朗·霍华德RonHoward主演:罗素·克劳RussellCrowe/艾德·哈...2001/美国/传记剧情,美丽心灵,none,8.9
306373,https://movie.douban.com/subject/1291572/,51,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...2002/美国新西兰/剧情动作奇幻冒险,指环王2：双塔奇兵,none,9.0
343008,https://movie.douban.com/subject/1291571/,52,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...2001/新西兰美国/剧情动作奇幻冒险,指环王1：魔戒再现,none,8.9
234777,https://movie.douban.com/subject/1291818/,53,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,导演:李安AngLee主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...1994/台湾美国/剧情家庭,饮食男女,none,9.1
551596,https://movie.douban.com/subject/26387939/,54,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,导演:涅提·蒂瓦里NiteshTiwari主演:阿米尔·汗AamirKhan/法缇玛...2016/印度/剧情传记运动家庭,摔跤吧！爸爸,none,9.1
425382,https://movie.douban.com/subject/1292220/,55,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,导演:岩井俊二ShunjiIwai主演:中山美穗MihoNakayama/丰川悦司Ets...1995/日本/剧情爱情,情书,none,8.8
198269,https://movie.douban.com/subject/1292262/,56,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,导演:赛尔乔·莱翁内SergioLeone主演:罗伯特·德尼罗RobertDeNiro...1984/意大利美国/犯罪剧情,美国往事,none,9.1
320666,https://movie.douban.com/subject/1301753/,57,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,导演:RogerAllers/罗伯·明可夫RobMinkoff主演:乔纳森·泰勒·托马...1994/美国/剧情动画冒险歌舞家庭,狮子王,none,8.9
227610,https://movie.douban.com/subject/1296736/,58,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg,导演:罗曼·波兰斯基RomanPolanski主演:艾德里安·布洛迪AdrienBrod...2002/法国德国英国波兰/剧情传记历史战争音乐,钢琴家,none,9.0
217052,https://movie.douban.com/subject/21937452/,59,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,导演:李濬益Jun-ikLee主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...2013/韩国/剧情,素媛,none,9.1
535045,https://movie.douban.com/subject/1292215/,60,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p803896904.jpg,导演:让-皮埃尔·热内Jean-PierreJeunet主演:奥黛丽·塔图AudreyTau...2001/法国德国/喜剧爱情,天使爱美丽,none,8.7
160865,https://movie.douban.com/subject/1303021/,61,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173580603.jpg,导演:马基德·马基迪MajidMajidi主演:AmirFarrokhHashemian/默罕...1997/伊朗/剧情家庭儿童,小鞋子,none,9.2
481975,https://movie.douban.com/subject/1292223/,62,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,导演:大卫·芬奇DavidFincher主演:摩根·弗里曼MorganFreeman/布...1995/美国/剧情犯罪悬疑惊悚,七宗罪,none,8.7
335380,https://movie.douban.com/subject/1787291/,63,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453723669.jpg,导演:中岛哲也TetsuyaNakashima主演:中谷美纪MikiNakatani/瑛太E...2006/日本/剧情歌舞,被嫌弃的松子的一生,none,8.9
388722,https://movie.douban.com/subject/1780330/,64,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,导演:克里斯托弗·诺兰ChristopherNolan主演:休·杰克曼HughJackman...2006/美国英国/剧情悬疑惊悚,致命魔术,none,8.8
441245,https://movie.douban.com/subject/1485260/,65,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,导演:大卫·芬奇DavidFincher主演:凯特·布兰切特CateBlanchett/...2008/美国/剧情爱情奇幻,本杰明·巴顿奇事,none,8.8
259225,https://movie.douban.com/subject/1294408/,66,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,导演:RobertWise主演:朱丽·安德鲁斯JulieAndrews/克里斯托弗·普...1965/美国/剧情传记爱情歌舞,音乐之声,none,8.9
323124,https://movie.douban.com/subject/1294639/,67,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg,导演:梅尔·吉布森MelGibson主演:梅尔·吉布森MelGibson/苏菲·玛...1995/美国/动作传记剧情历史战争,勇敢的心,none,8.8
403357,https://movie.douban.com/subject/1292402/,68,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792400696.jpg,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:莫妮卡·贝鲁奇Monica...2000/意大利美国/剧情战争情色,西西里的美丽传说,none,8.8
540148,https://movie.douban.com/subject/1292370/,69,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,导演:TimBurton主演:约翰尼·德普JohnnyDepp/薇诺娜·瑞德Winona...1990/美国/剧情奇幻爱情,剪刀手爱德华,none,8.7
319051,https://movie.douban.com/subject/1291843/,70,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski主...1999/美国澳大利亚/动作科幻,黑客帝国,none,8.8
378712,https://movie.douban.com/subject/1291832/,71,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,导演:昆汀·塔伦蒂诺QuentinTarantino主演:约翰·特拉沃尔塔JohnTra...1994/美国/剧情喜剧犯罪,低俗小说,none,8.8
272554,https://movie.douban.com/subject/1292849/,72,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...1998/美国/剧情历史战争,拯救大兵瑞恩,none,8.9
395713,https://movie.douban.com/subject/1293544/,73,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,导演:乔纳森·戴米JonathanDemme主演:朱迪·福斯特JodieFoster/安...1991/美国/剧情犯罪惊悚,沉默的羔羊,none,8.7
710030,https://movie.douban.com/subject/3742360/,74,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,导演:姜文WenJiang主演:姜文WenJiang/葛优YouGe/周润发Yun-F...2010/中国大陆香港/剧情喜剧动作西部,让子弹飞,none,8.7
408856,https://movie.douban.com/subject/26580232/,75,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,导演:奥里奥尔·保罗OriolPaulo主演:马里奥·卡萨斯MarioCasas/阿...2016/西班牙/剧情犯罪悬疑惊悚,看不见的客人,none,8.7
428171,https://movie.douban.com/subject/1292343/,76,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber主...2004/美国加拿大/剧情悬疑科幻惊悚,蝴蝶效应,none,8.7
346360,https://movie.douban.com/subject/2149806/,77,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg,导演:泷田洋二郎YôjirôTakita主演:本木雅弘MasahiroMotoki/...2008/日本/剧情,入殓师,none,8.8
281261,https://movie.douban.com/subject/1292679/,78,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/梁朝伟TonyLeu...1997/香港日本韩国/剧情爱情同性,春光乍泄,none,8.8
117881,https://movie.douban.com/subject/1418019/,79,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,导演:万籁鸣LaimingWan/唐澄ChengTang主演:邱岳峰YuefengQiu/...1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,大闹天宫,none,9.3
201673,https://movie.douban.com/subject/1293172/,80,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452088641.jpg,导演:贝纳尔多·贝托鲁奇BernardoBertolucci主演:尊龙JohnLone/陈...1987/意大利中国大陆英国法国/剧情传记历史,末代皇帝,none,9.0
250014,https://movie.douban.com/subject/3072124/,81,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg,导演:亚当·艾略特AdamElliot主演:托妮·科莱特ToniCollette/菲利...2009/澳大利亚/剧情动画,玛丽和马克思,none,8.9
306631,https://movie.douban.com/subject/1292656/,82,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,导演:格斯·范·桑特GusVanSant主演:马特·达蒙MattDamon/罗宾·...1997/美国/剧情,心灵捕手,none,8.8
305825,https://movie.douban.com/subject/1291875/,83,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p967457079.jpg,导演:姜文WenJiang主演:夏雨YuXia/宁静JingNing/陶虹HongTao1994/中国大陆香港/剧情,阳光灿烂的日子,none,8.8
