commentNum,href,id,image,introduce,name,quote,star
262624,https://movie.douban.com/subject/1297359/,84,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,导演:宫崎骏HayaoMiyazaki主演:松田洋治YôjiMatsuda/石田百合...1997/日本/动作爱情战争动画奇幻冒险,幽灵公主,none,8.8
261109,https://movie.douban.com/subject/1297630/,85,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,导演:M·奈特·沙马兰M.NightShyamalan主演:布鲁斯·威利斯BruceWi...1999/美国/剧情悬疑惊悚,第六感,none,8.8
363966,https://movie.douban.com/subject/11525673/,86,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,导演:韦斯·安德森WesAnderson主演:拉尔夫·费因斯RalphFiennes/...2014/美国德国英国/剧情喜剧冒险,布达佩斯大饭店,none,8.8
373294,https://movie.douban.com/subject/1291999/,87,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,导演:王家卫KarWaiWong主演:林青霞BrigitteLin/金城武TakeshiK...1994/香港/剧情爱情,重庆森林,none,8.7
300350,https://movie.douban.com/subject/1295038/,88,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,导演:ChrisColumbus主演:DanielRadcliffe/EmmaWatson/RupertGrint2001/美国英国/奇幻冒险,哈利·波特与魔法石,none,8.7
404987,https://movie.douban.com/subject/2334904/,89,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,导演:MartinScorsese主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...2010/美国/剧情悬疑惊悚,禁闭岛,none,8.7
149555,https://movie.douban.com/subject/6985810/,90,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,导演:托马斯·温特伯格ThomasVinterberg主演:麦斯·米科尔森MadsMik...2012/丹麦瑞典/剧情,狩猎,none,9.0
265431,https://movie.douban.com/subject/1305487/,91,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:莱昂纳多·迪卡普里奥L...2002/美国加拿大/传记犯罪剧情,猫鼠游戏,none,8.8
280436,https://movie.douban.com/subject/1291545/,92,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,导演:蒂姆·波顿TimBurton主演:伊万·麦克格雷格EwanMcGregor/阿...2003/美国/剧情家庭奇幻冒险,大鱼,none,8.7
356730,https://movie.douban.com/subject/1297192/,93,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453720880.jpg,导演:JamesMangold主演:JohnCusack/RayLiotta/AmandaPeet2003/美国/剧情悬疑惊悚,致命ID,none,8.7
356376,https://movie.douban.com/subject/1418834/,94,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg,导演:李安AngLee主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...2005/美国加拿大/剧情爱情同性家庭,断背山,none,8.7
255650,https://movie.douban.com/subject/1305164/,95,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1962839732.jpg,导演:陈可辛PeterChan主演:黎明LeonLai/张曼玉MaggieCheung/...1996/香港/剧情爱情,甜蜜蜜,none,8.8
306660,https://movie.douban.com/subject/1316510/,96,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1993903133.jpg,导演:刘镇伟JeffreyLau主演:梁朝伟TonyLeungChiuWai/林青霞Bri...1993/香港/喜剧古装,射雕英雄传之东成西就,none,8.7
172573,https://movie.douban.com/subject/1292434/,97,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2119675128.jpg,导演:杨德昌EdwardYang主演:吴念真/李凯莉KellyLee/金燕玲Elai...2000/台湾日本/剧情爱情家庭,一一,none,8.9
379473,https://movie.douban.com/subject/4268598/,98,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,导演:中岛哲也TetsuyaNakashima主演:松隆子TakakoMatsu/冈田将生...2010/日本/剧情惊悚,告白,none,8.7
387463,https://movie.douban.com/subject/1298070/,99,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,导演:戈尔·维宾斯基GoreVerbinski主演:约翰尼·德普JohnnyDepp/...2003/美国/动作冒险奇幻,加勒比海盗,none,8.6
299251,https://movie.douban.com/subject/4917726/,100,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,导演:姜炯哲Hyeong-CheolKang主演:沈恩京Eun-kyungShim/闵孝琳Hy...2011/韩国/剧情喜剧,阳光姐妹淘,none,8.8
171597,https://movie.douban.com/subject/3008247/,101,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,导演:马克·赫门MarkHerman主演:阿沙·巴特菲尔德AsaButterfield/...2008/英国美国/剧情战争,穿条纹睡衣的男孩,none,8.9
102127,https://movie.douban.com/subject/1294371/,102,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg,导演:查理·卓别林CharlesChaplin主演:查理·卓别林CharlesChaplin...1936/美国/喜剧剧情爱情,摩登时代,none,9.2
171078,https://movie.douban.com/subject/1292208/,103,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,导演:KátiaLund/FernandoMeirelles主演:AlexandreRodrigues/Lea...2002/巴西法国/犯罪剧情,上帝之城,none,8.9
585345,https://movie.douban.com/subject/1652587/,104,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p492458287.jpg,导演:詹姆斯·卡梅隆JamesCameron主演:萨姆·沃辛顿SamWorthington...2009/美国英国/动作战争科幻冒险,阿凡达,none,8.6
247123,https://movie.douban.com/subject/1296339/,105,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452582315.jpg,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...1995/美国奥地利瑞士/剧情爱情,爱在黎明破晓前,none,8.7
400803,https://movie.douban.com/subject/21318488/,106,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,导演:大卫·芬奇DavidFincher主演:本·阿弗莱克BenAffleck/罗莎蒙...2014/美国/剧情犯罪悬疑惊悚,消失的爱人,none,8.7
194822,https://movie.douban.com/subject/1291585/,107,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,导演:宫崎骏HayaoMiyazaki主演:岛本须美SumiShimamoto/松田洋治Y...1984/日本/科幻动画奇幻冒险,风之谷,none,8.8
219959,https://movie.douban.com/subject/1291990/,108,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910924055.jpg,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...2004/美国/剧情爱情,爱在日落黄昏时,none,8.7
189535,https://movie.douban.com/subject/1297052/,109,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,导演:近藤喜文YoshifumiKondo主演:本名阳子YoukoHonna/小林桂树K...1995/日本/剧情爱情动画音乐,侧耳倾听,none,8.8
195407,https://movie.douban.com/subject/5322596/,110,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,导演:托尼·凯耶TonyKaye主演:艾德里安·布洛迪AdrienBrody/马西...2011/美国/剧情,超脱,none,8.8
153267,https://movie.douban.com/subject/1865703/,111,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg,导演:今敏SatoshiKon主演:林原惠美MegumiHayashibara/古谷彻T...2006/日本/动画悬疑科幻惊悚,红辣椒,none,8.9
254350,https://movie.douban.com/subject/21360417/,112,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,导演:金秉祐Byeong-wooKim主演:河正宇Jung-wooHa/李璟荣Kyeong-y...2013/韩国/剧情犯罪悬疑,恐怖直播,none,8.7
287700,https://movie.douban.com/subject/1297447/,113,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,导演:程小东Siu-TungChing主演:张国荣LeslieCheung/王祖贤JoeyW...1987/香港/剧情爱情武侠古装,倩女幽魂,none,8.6
154152,https://movie.douban.com/subject/25814705/,114,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221319641.jpg,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...2014/日本/剧情,小森林 夏秋篇,none,8.9
358425,https://movie.douban.com/subject/1302425/,115,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1043597424.jpg,导演:周星驰StephenChow/李力持Lik-ChiLee主演:周星驰StephenCh...1999/香港/喜剧剧情爱情,喜剧之王,none,8.6
315903,https://movie.douban.com/subject/2353023/,116,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450042258.jpg,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders主演:...2010/美国/喜剧动画奇幻冒险家庭,驯龙高手,none,8.7
206079,https://movie.douban.com/subject/1293359/,117,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,导演:北野武TakeshiKitano主演:北野武TakeshiKitano/关口雄介Yus...1999/日本/剧情喜剧,菊次郎的夏天,none,8.7
246969,https://movie.douban.com/subject/1292274/,118,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792263736.jpg,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...2004/美国/喜剧剧情爱情,幸福终点站,none,8.7
223848,https://movie.douban.com/subject/1293318/,119,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg,导演:高畑勋IsaoTakahata主演:辰己努/白石绫乃/志乃原良子1988/日本/动画剧情战争,萤火虫之墓,none,8.7
240377,https://movie.douban.com/subject/4202302/,120,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,导演:米林宏昌HiromasaYonebayashi主演:志田未来MiraiShida/神木...2010/日本/动画奇幻冒险,借东西的小人阿莉埃蒂,none,8.7
332060,https://movie.douban.com/subject/3792799/,121,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,导演:罗启锐AlexLaw主演:吴君如SandraNg/任达华SimonYam/钟绍...2010/香港中国大陆/剧情家庭,岁月神偷,none,8.6
85658,https://movie.douban.com/subject/1295399/,122,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune/志村乔...1954/日本/动作冒险剧情,七武士,none,9.2
230337,https://movie.douban.com/subject/1300299/,123,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480225538.jpg,导演:奉俊昊Joon-hoBong主演:宋康昊Kang-hoSong/金相庆Sang-kyun...2003/韩国/犯罪剧情悬疑惊悚,杀人回忆,none,8.7
421129,https://movie.douban.com/subject/3287562/,124,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud主演:...2010/美国法国/喜剧动画冒险,神偷奶爸,none,8.5
155168,https://movie.douban.com/subject/1303037/,125,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg,导演:李安AngLee主演:赵文瑄WinstonChao/郎雄SihungLung/归亚...1993/台湾美国/剧情喜剧爱情同性家庭,喜宴,none,8.8
425101,https://movie.douban.com/subject/2209573/,126,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,导演:丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan主演:戴夫...2008/英国美国/剧情爱情,贫民窟的百万富翁,none,8.5
216527,https://movie.douban.com/subject/1417598/,127,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2163771304.jpg,导演:詹姆斯·温JamesWan主演:雷·沃纳尔LeighWhannell/加利·艾...2004/美国/悬疑惊悚恐怖,电锯惊魂,none,8.7
340703,https://movie.douban.com/subject/1292401/,128,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,导演:理查德·柯蒂斯RichardCurtis主演:休·格兰特HughGrant/柯林...2003/英国美国法国/喜剧剧情爱情,真爱至上,none,8.5
196933,https://movie.douban.com/subject/1578507/,129,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,导演:保罗·格林格拉斯PaulGreengrass主演:马特·达蒙MattDamon/...2007/美国德国/动作悬疑惊悚,谍影重重3,none,8.7
104450,https://movie.douban.com/subject/3443389/,130,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p497010372.jpg,导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud主演:...2009/法国瑞士西班牙美国阿联酋/纪录片,海洋,none,9.0
276603,https://movie.douban.com/subject/1292328/,131,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/张曼玉MaggieC...1994/香港台湾/剧情动作爱情武侠古装,东邪西毒,none,8.6
268030,https://movie.douban.com/subject/1291579/,132,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman主演:约...2001/美国/儿童喜剧动画奇幻冒险,怪兽电力公司,none,8.6
304163,https://movie.douban.com/subject/1304447/,133,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,导演:克里斯托弗·诺兰ChristopherNolan主演:盖·皮尔斯GuyPearce/...2000/美国/犯罪剧情悬疑惊悚,记忆碎片,none,8.5
225361,https://movie.douban.com/subject/1291870/,134,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg,导演:巴瑞·莱文森BarryLevinson主演:达斯汀·霍夫曼DustinHoffman...1988/美国/剧情,雨人,none,8.6
453308,https://movie.douban.com/subject/1978709/,135,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p719282906.jpg,导演:达伦·阿罗诺夫斯基DarrenAronofsky主演:娜塔莉·波特曼Natalie...2010/美国/剧情惊悚,黑天鹅,none,8.5
402710,https://movie.douban.com/subject/1907966/,136,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,导演:科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders主演...2013/美国/喜剧动画冒险,疯狂原始人,none,8.7
131922,https://movie.douban.com/subject/1291822/,137,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159368352.jpg,导演:特瑞·乔治TerryGeorge主演:唐·钱德尔DonCheadle/苏菲·奥...2004/英国南非意大利美国/剧情历史战争,卢旺达饭店,none,8.9
157992,https://movie.douban.com/subject/1295865/,138,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,导演:爱德华·兹威克EdwardZwick主演:安东尼·霍普金斯AnthonyHopki...1994/美国/剧情爱情西部家庭,燃情岁月,none,8.7
115172,https://movie.douban.com/subject/1296909/,139,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,导演:杰拉尔·乌里GérardOury主演:路易·德·菲耐斯LouisdeFunès...1966/法国英国/喜剧战争,虎口脱险,none,8.9
188737,https://movie.douban.com/subject/1297574/,140,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,导演:吴宇森JohnWoo主演:周润发Yun-FatChow/狄龙LungTi/张国...1986/香港/动作犯罪,英雄本色,none,8.6
133593,https://movie.douban.com/subject/25814707/,141,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...2015/日本/剧情,小森林 冬春篇,none,8.9
197954,https://movie.douban.com/subject/10777687/,142,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,导演:李焕庆Hwan-kyeongLee主演:柳承龙Seung-yongRyoo/朴信惠Shi...2013/韩国/剧情喜剧家庭,7号房的礼物,none,8.7
300331,https://movie.douban.com/subject/3011235/,143,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,导演:大卫·叶茨DavidYates主演:丹尼尔·雷德克里夫DanielRadcliffe...2011/美国英国/剧情悬疑奇幻冒险,哈利·波特与死亡圣器(下),none,8.7
200456,https://movie.douban.com/subject/25917973/,144,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2275298525.jpg,导演:忻钰坤YukunXin主演:霍卫民WeiminHuo/王笑天XiaotianWang...2014/中国大陆/剧情犯罪悬疑,心迷宫,none,8.6
332463,https://movie.douban.com/subject/1418200/,145,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg,导演:乔·怀特JoeWright主演:凯拉·奈特莉KeiraKnightley/马修·...2005/法国英国美国/剧情爱情,傲慢与偏见,none,8.5
160635,https://movie.douban.com/subject/24750126/,146,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg,导演:达米安·斯兹弗隆DamiánSzifron主演:达里奥·葛兰帝内提Darío...2014/阿根廷西班牙/剧情喜剧犯罪,荒蛮故事,none,8.8
176860,https://movie.douban.com/subject/5989818/,147,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg,导演:大森贵弘TakahiroOmori主演:佐仓绫音AyaneSakura/内山昂辉K...2011/日本/剧情爱情动画奇幻,萤火之森,none,8.7
220470,https://movie.douban.com/subject/25980443/,148,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496940327.jpg,导演:肯尼斯·罗纳根KennethLonergan主演:卡西·阿弗莱克CaseyAffle...2016/美国/剧情家庭,海边的曼彻斯特,none,8.6
310610,https://movie.douban.com/subject/1309163/,149,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,导演:尼克·卡索维茨NickCassavetes主演:瑞恩·高斯林RyanGosling/...2004/美国/剧情爱情,恋恋笔记本,none,8.5
90298,https://movie.douban.com/subject/1300992/,150,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792403691.jpg,导演:克林特·伊斯特伍德ClintEastwood主演:凯文·科斯特纳KevinCos...1993/美国/剧情犯罪,完美的世界,none,9.0
144215,https://movie.douban.com/subject/1294240/,151,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...1990/美国/剧情犯罪,教父3,none,8.8
163468,https://movie.douban.com/subject/1295409/,152,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg,导演:吴宇森JohnWoo主演:周润发Yun-FatChow/张国荣LeslieCheung...1991/香港/剧情喜剧动作犯罪,纵横四海,none,8.7
270212,https://movie.douban.com/subject/1291557/,153,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,导演:王家卫KarWaiWong主演:梁朝伟TonyLeungChiuWai/张曼玉Ma...2000/香港/剧情爱情,花样年华,none,8.5
207810,https://movie.douban.com/subject/1858711/,154,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,导演:李·昂克里奇LeeUnkrich主演:汤姆·汉克斯TomHanks/蒂姆·艾...2010/美国/喜剧动画奇幻冒险,玩具总动员3,none,8.8
198760,https://movie.douban.com/subject/26799731/,155,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,导演:卢卡·圭达尼诺LucaGuadagnino主演:蒂莫西·柴勒梅德Timothée...2017/意大利法国巴西美国/剧情爱情同性,请以你的名字呼唤我,none,8.8
265517,https://movie.douban.com/subject/1292528/,156,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,导演:丹尼·博伊尔DannyBoyle主演:伊万·麦克格雷格EwanMcGregor/...1996/英国/犯罪剧情,猜火车,none,8.5
139002,https://movie.douban.com/subject/1293964/,157,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,导演:MervynLeRoy主演:VivienLeigh/RobertTaylor/LucileWatson1940/美国/剧情战争爱情,魂断蓝桥,none,8.8
200284,https://movie.douban.com/subject/1937946/,158,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,导演:细田守MamoruHosoda主演:仲里依纱RiisaNaka/石田卓也Takuya...2006/日本/剧情爱情科幻动画,穿越时空的少女,none,8.6
370066,https://movie.douban.com/subject/1306249/,159,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg,导演:李力持Lik-ChiLee主演:周星驰StephenChow/巩俐LiGong/陈...1993/香港/喜剧爱情古装,唐伯虎点秋香,none,8.4
224853,https://movie.douban.com/subject/10577869/,160,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,导演:理查德·柯蒂斯RichardCurtis主演:多姆纳尔·格利森DomhnallGl...2013/英国/剧情爱情奇幻,时空恋旅人,none,8.6
409005,https://movie.douban.com/subject/11026735/,161,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams主演:斯科特...2014/美国/喜剧动作科幻动画冒险,超能陆战队,none,8.6
100150,https://movie.douban.com/subject/1293460/,162,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,导演:StanleyDonen/GeneKelly主演:GeneKelly/DonaldO'Connor/...1952/美国/喜剧歌舞爱情,雨中曲,none,9.0
320299,https://movie.douban.com/subject/3395373/,163,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...2012/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士崛起,none,8.6
114689,https://movie.douban.com/subject/26430107/,164,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,导演:郭柯KeGuo主演:2015/中国大陆/纪录片,二十二,none,8.7
114655,https://movie.douban.com/subject/1306861/,165,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,导演:杰茜·尼尔森JessieNelson主演:SeanPenn/DakotaFanning/Mi...2001/美国/剧情家庭,我是山姆,none,8.8
206572,https://movie.douban.com/subject/1302827/,166,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:海利·乔·奥斯蒙Haley...2001/美国/冒险剧情科幻,人工智能,none,8.6
