commentNum,href,id,image,introduce,name,quote,star
294961,https://movie.douban.com/subject/1291578/,167,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,导演:卡洛斯·沙尔丹哈CarlosSaldanha/克里斯·韦奇ChrisWedge主演...2002/美国/喜剧动画冒险,冰川时代,none,8.4
197967,https://movie.douban.com/subject/1793929/,168,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,导演:让-马克·瓦雷Jean-MarcVallée主演:马修·麦康纳MatthewMcCon...2013/美国/剧情传记同性,达拉斯买家俱乐部,none,8.7
143815,https://movie.douban.com/subject/2297265/,169,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,导演:丹尼斯·甘塞尔DennisGansel主演:尤尔根·沃格尔JürgenVogel...2008/德国/剧情惊悚,浪潮,none,8.7
295005,https://movie.douban.com/subject/2213597/,170,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,导演:史蒂芬·戴德利StephenDaldry主演:凯特·温丝莱特KateWinslet...2008/美国德国/剧情爱情,朗读者,none,8.5
298437,https://movie.douban.com/subject/1760622/,171,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p470006658.jpg,导演:汤姆·提克威TomTykwer主演:本·卫肖BenWhishaw/艾伦·瑞克...2006/德国法国西班牙美国/剧情犯罪奇幻,香水,none,8.4
260335,https://movie.douban.com/subject/25773932/,172,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,导演:达米安·沙泽勒DamienChazelle主演:迈尔斯·特勒MilesTeller/...2014/美国/剧情音乐,爆裂鼓手,none,8.6
137402,https://movie.douban.com/subject/1291879/,173,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1864872647.jpg,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune/千秋实...1950/日本/犯罪剧情悬疑,罗生门,none,8.7
109452,https://movie.douban.com/subject/1395091/,174,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,导演:今敏SatoshiKon主演:岩男润子JunkoIwao/松本梨香RicaMatsu...1997/日本/动画奇幻惊悚,未麻的部屋,none,8.8
225620,https://movie.douban.com/subject/1305690/,175,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/张曼玉MaggieC...1990/香港/犯罪剧情爱情,阿飞正传,none,8.5
142429,https://movie.douban.com/subject/5964718/,176,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg,导演:阿斯哈·法哈蒂AsgharFarhadi主演:佩曼·莫阿迪PeymanMoadi/...2011/伊朗法国/剧情家庭,一次别离,none,8.7
88566,https://movie.douban.com/subject/1397546/,177,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1150103377.jpg,导演:克里斯托弗·诺兰ChristopherNolan主演:杰里米·西奥伯德Jeremy...1998/英国/犯罪悬疑惊悚,追随,none,8.9
139467,https://movie.douban.com/subject/1308857/,178,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,导演:陆川ChuanLu主演:多布杰Duobujie/张磊LeiZhang/亓亮QiL...2004/中国大陆香港/剧情犯罪,可可西里,none,8.7
185609,https://movie.douban.com/subject/1388216/,179,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg,导演:保罗·哈吉斯PaulHaggis主演:桑德拉·布洛克SandraBullock/...2004/美国德国/犯罪剧情,撞车,none,8.6
357500,https://movie.douban.com/subject/3011051/,180,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,导演:克里斯托弗·史密斯ChristopherSmith主演:梅利莎·乔治Melissa...2009/英国澳大利亚/剧情悬疑惊悚,恐怖游轮,none,8.3
279750,https://movie.douban.com/subject/6307447/,181,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,导演:昆汀·塔伦蒂诺QuentinTarantino主演:杰米·福克斯JamieFoxx/...2012/美国/剧情动作西部冒险,被解救的姜戈,none,8.6
186866,https://movie.douban.com/subject/1419936/,182,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453719066.jpg,导演:安德鲁·尼科尔AndrewNiccol主演:尼古拉斯·凯奇NicolasCage/...2005/美国法国/剧情犯罪,战争之王,none,8.6
93194,https://movie.douban.com/subject/2363506/,183,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg,导演:阿米尔·汗AamirKhan主演:达席尔·萨法瑞DarsheelSafary/阿...2007/印度/剧情儿童家庭,地球上的星星,none,8.8
351125,https://movie.douban.com/subject/26325320/,184,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,导演:梅尔·吉布森MelGibson主演:安德鲁·加菲尔德AndrewGarfield/...2016/美国澳大利亚/剧情传记历史战争,血战钢锯岭,none,8.6
120139,https://movie.douban.com/subject/1292270/,185,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884936202.jpg,导演:达伦·阿伦诺夫斯基DarrenAronofsky主演:艾伦·伯斯汀EllenBur...2000/美国/剧情,梦之安魂曲,none,8.7
250326,https://movie.douban.com/subject/10533913/,186,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,导演:彼特·道格特PeteDocter/罗纳尔多·德尔·卡门RonaldoDelCarmen&nb...;2015/美国/喜剧动画冒险,头脑特工队,none,8.7
173054,https://movie.douban.com/subject/25724855/,187,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,导演:伦尼·阿伯拉罕森LennyAbrahamson主演:布丽·拉尔森BrieLarson...2015/爱尔兰加拿大英国美国/剧情家庭,房间,none,8.8
116603,https://movie.douban.com/subject/1292329/,188,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,导演:杨德昌EdwardYang主演:张震ChenChang/杨静怡LisaYang/张...1991/台湾/剧情犯罪,牯岭街少年杀人事件,none,8.7
212366,https://movie.douban.com/subject/1307811/,189,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,导演:宫崎骏HayaoMiyazaki主演:高山南MinamiTakayama/佐久间玲Re...1989/日本/动画奇幻冒险,魔女宅急便,none,8.5
206425,https://movie.douban.com/subject/1304102/,190,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,导演:道格·里曼DougLiman主演:马特·达蒙MattDamon/弗兰卡·波坦...2002/美国德国捷克/动作悬疑惊悚,谍影重重,none,8.5
171320,https://movie.douban.com/subject/1308767/,191,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg,导演:保罗·格林格拉斯PaulGreengrass主演:马特·达蒙MattDamon/...2004/美国德国/动作悬疑惊悚,谍影重重2,none,8.6
91236,https://movie.douban.com/subject/1293181/,192,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,导演:AlfredHitchcock主演:JanetLeigh/AnthonyPerkins/VeraMiles1960/美国/悬疑惊悚恐怖,惊魂记,none,8.9
66482,https://movie.douban.com/subject/1959195/,193,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2297934945.jpg,导演:SeijirôKôyama主演:山本圭KeiYamamoto/井川比佐志Hisa...1987/日本/剧情,忠犬八公物语,none,9.0
278090,https://movie.douban.com/subject/10463953/,194,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,导演:莫腾·泰杜姆MortenTyldum主演:本尼迪克特·康伯巴奇BenedictC...2014/英国美国/剧情传记战争同性,模仿游戏,none,8.6
239892,https://movie.douban.com/subject/1303394/,195,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg,导演:徐克HarkTsui主演:张曼玉MaggieCheung/王祖贤JoeyWang/...1993/香港/剧情奇幻古装,青蛇,none,8.4
69396,https://movie.douban.com/subject/1292337/,196,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,导演:是枝裕和HirokazuKoreeda主演:柳乐优弥YûyaYagira/北浦爱...2004/日本/剧情,无人知晓,none,9.0
187231,https://movie.douban.com/subject/6874403/,197,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,导演:约翰·卡尼JohnCarney主演:凯拉·奈特莉KeiraKnightley/马克...2013/美国/喜剧爱情音乐,再次出发之纽约遇见你,none,8.5
55845,https://movie.douban.com/subject/1291568/,198,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910832390.jpg,导演:小津安二郎YasujirôOzu主演:笠智众ChishûRyû/原节...1953/日本/剧情家庭,东京物语,none,9.2
88165,https://movie.douban.com/subject/1307315/,199,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,导演:严定宪DingxianYan/王树忱ShuchenWang主演:梁正晖Zhenghui...1979/中国大陆/冒险动画奇幻,哪吒闹海,none,8.9
134871,https://movie.douban.com/subject/26628357/,200,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,导演:汉内斯·赫尔姆HannesHolm主演:罗夫·拉斯加德RolfLassgård...2015/瑞典/剧情,一个叫欧维的男人决定去死,none,8.7
524430,https://movie.douban.com/subject/26683290/,201,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,导演:新海诚MakotoShinkai主演:神木隆之介RyûnosukeKamiki/上...2016/日本/剧情爱情动画,你的名字。,none,8.4
221454,https://movie.douban.com/subject/26614893/,202,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg,导演:保罗·格诺维瑟PaoloGenovese主演:马可·贾利尼MarcoGiallini...2016/意大利/剧情喜剧,完美陌生人,none,8.6
112226,https://movie.douban.com/subject/1300960/,203,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455722535.jpg,导演:LucBesson主演:让-马克·巴尔Jean-MarcBarr/让·雷诺JeanRe...1988/法国美国意大利/剧情爱情,碧海蓝天,none,8.7
178328,https://movie.douban.com/subject/26393561/,204,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg,导演:卡比尔·汗KabirKhan主演:萨尔曼·汗SalmanKhan/哈莎莉·马...2015/印度/剧情喜剧动作,小萝莉的猴神大叔,none,8.5
436008,https://movie.douban.com/subject/3075287/,205,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,导演:邓肯·琼斯DuncanJones主演:杰克·吉伦哈尔JakeGyllenhaal/...2011/美国加拿大/科幻悬疑惊悚,源代码,none,8.3
113266,https://movie.douban.com/subject/1291992/,206,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p794583044.jpg,导演:雷德利·斯科特RidleyScott主演:吉娜·戴维斯GeenaDavis/苏...1991/美国法国/犯罪剧情惊悚,末路狂花,none,8.7
151668,https://movie.douban.com/subject/1291844/,207,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,导演:詹姆斯·卡梅隆JamesCameron主演:阿诺·施瓦辛格ArnoldSchwarz...1991/美国法国/动作科幻,终结者2：审判日,none,8.6
168751,https://movie.douban.com/subject/1302467/,208,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,导演:AndyWachowski/LarryWachowski主演:KeanuReeves/LaurenceF...2003/美国澳大利亚/动作科幻,黑客帝国3：矩阵革命,none,8.5
323342,https://movie.douban.com/subject/2043546/,209,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p982896012.jpg,导演:新海诚MakotoShinkai主演:水桥研二KenjiMizuhashi/近藤好美...2007/日本/动画剧情爱情,秒速5厘米,none,8.3
199361,https://movie.douban.com/subject/1292287/,210,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,导演:李惠民RaymondLee主演:张曼玉MaggieCheung/林青霞Brigitte...1992/香港中国大陆/剧情动作武侠古装,新龙门客栈,none,8.5
114565,https://movie.douban.com/subject/1300374/,211,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,导演:FrankDarabont主演:汤姆·汉克斯TomHanks/大卫·摩斯DavidM...1999/美国/犯罪剧情奇幻悬疑,绿里奇迹,none,8.7
173127,https://movie.douban.com/subject/3007773/,212,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p769608791.jpg,导演:理查德·柯蒂斯RichardCurtis主演:比尔·奈伊BillNighy/肯尼...2009/英国德国法国/剧情喜剧音乐,海盗电台,none,8.6
196685,https://movie.douban.com/subject/2300586/,213,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513303986.jpg,导演:理查德·沙因克曼RichardSchenkman主演:大卫·李·史密斯David...2007/美国/剧情科幻,这个男人来自地球,none,8.5
150783,https://movie.douban.com/subject/1292728/,214,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p636048104.jpg,导演:迈克尔·贝MichaelBay主演:肖恩·康纳利SeanConnery/尼古拉...1996/美国/动作冒险,勇闯夺命岛,none,8.6
48393,https://movie.douban.com/subject/1293908/,215,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2099815842.jpg,导演:CharlesChaplin主演:查理·卓别林CharlesChaplin/弗吉尼亚·...1931/美国/喜剧剧情爱情,城市之光,none,9.2
133087,https://movie.douban.com/subject/1296753/,216,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244791866.jpg,导演:MichaelCurtiz主演:亨弗莱·鲍嘉HumphreyBogart/英格丽·褒曼...1942/美国/剧情爱情战争,卡萨布兰卡,none,8.6
238405,https://movie.douban.com/subject/1438652/,217,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p770734475.jpg,导演:QuentinTarantino主演:布拉德·皮特BradPitt/梅拉尼·罗兰M...2009/美国德国/剧情犯罪,无耻混蛋,none,8.4
494994,https://movie.douban.com/subject/4739952/,218,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,导演:普特鹏·普罗萨卡·那·萨克那卡林PuttipongPromsakaNaSakolnakorn/华森·波克彭...2010/泰国/剧情喜剧爱情,初恋这件小事,none,8.3
227599,https://movie.douban.com/subject/1292659/,219,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173855883.jpg,导演:吴宇森JohnWoo主演:约翰·特拉沃尔塔JohnTravolta/尼古拉斯...1997/美国/动作科幻犯罪惊悚,变脸,none,8.4
164757,https://movie.douban.com/subject/1294638/,220,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg,导演:StevenSpielberg主演:HenryThomas/DeeWallace/RobertMacNa...1982/美国/剧情科幻,E.T. 外星人,none,8.5
197552,https://movie.douban.com/subject/1292233/,221,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg,导演:StanleyKubrick主演:MalcolmMcDowell/PatrickMagee/Michael...1971/英国美国/犯罪剧情科幻,发条橙,none,8.4
126542,https://movie.douban.com/subject/10808442/,222,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...2013/美国/剧情爱情,爱在午夜降临前,none,8.8
55618,https://movie.douban.com/subject/1401118/,223,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2101693489.jpg,导演:SergioLeone主演:ClintEastwood/EliWallach/LeeVanCleef1966/意大利西班牙西德/冒险西部,黄金三镖客,none,9.1
197125,https://movie.douban.com/subject/1292062/,224,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p571671715.jpg,导演:萨姆·门德斯SamMendes主演:凯文·史派西KevinSpacey/安妮特...1999/美国/剧情爱情家庭,美国丽人,none,8.4
135399,https://movie.douban.com/subject/1905462/,225,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p465687407.jpg,导演:西恩·潘SeanPenn主演:埃米尔·赫斯基EmileHirsch/马西娅·...2007/美国/冒险传记剧情,荒野生存,none,8.6
54103,https://movie.douban.com/subject/1292281/,226,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2238274168.jpg,导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud主演:...2001/法国德国意大利西班牙瑞士/纪录片,迁徙的鸟,none,9.1
198624,https://movie.douban.com/subject/6534248/,227,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,导演:瑞奇·莫尔RichMoore主演:约翰·C·赖利JohnC.Reilly/萨拉...2012/美国/喜剧动画奇幻冒险,无敌破坏王,none,8.6
342275,https://movie.douban.com/subject/1862151/,228,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,导演:宁浩HaoNing主演:郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin2006/中国大陆香港/喜剧犯罪,疯狂的石头,none,8.3
86427,https://movie.douban.com/subject/2222996/,229,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p672446737.jpg,导演:是枝裕和HirokazuKoreeda主演:阿部宽HiroshiAbe/夏川结衣Yu...2008/日本/剧情家庭,步履不停,none,8.8
182584,https://movie.douban.com/subject/1291853/,230,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2408623752.jpg,导演:安东尼·明格拉AnthonyMinghella主演:拉尔夫·费因斯RalphFien...1996/美国英国/爱情剧情战争,英国病人,none,8.4
112312,https://movie.douban.com/subject/1307793/,231,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p532195562.jpg,导演:岩井俊二ShunjiIwai主演:恰拉Chara/伊藤步AyumiIto/三上...1996/日本/犯罪剧情,燕尾蝶,none,8.6
124275,https://movie.douban.com/subject/1292214/,232,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470383576.jpg,导演:布莱恩·辛格BryanSinger主演:史蒂芬·鲍德温StephenBaldwin/...1995/德国美国/剧情犯罪悬疑惊悚,非常嫌疑犯,none,8.6
198051,https://movie.douban.com/subject/25807345/,233,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187896711.jpg,导演:詹姆斯·沃德·布柯特JamesWardByrkit主演:艾米丽·芭尔多尼Em...2013/美国英国/科幻悬疑惊悚,彗星来的那一夜,none,8.4
361881,https://movie.douban.com/subject/4023638/,234,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p768879237.jpg,导演:汤姆·霍珀TomHooper主演:柯林·菲尔斯ColinFirth/杰弗里·...2010/英国澳大利亚美国/剧情传记历史,国王的演讲,none,8.3
92531,https://movie.douban.com/subject/3217169/,235,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1145536386.jpg,导演:加文·欧康诺GavinO'Connor主演:汤姆·哈迪TomHardy/乔尔·...2011/美国/剧情运动家庭,勇士,none,8.9
143229,https://movie.douban.com/subject/1428175/,236,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,导演:爱德华·兹威克EdwardZwick主演:莱昂纳多·迪卡普里奥Leonardo...2006/美国德国/剧情惊悚冒险,血钻,none,8.5
115232,https://movie.douban.com/subject/4798888/,237,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p628364149.jpg,导演:彼得·维纳PeterWerner主演:詹姆斯·沃克JamesWolk/特里特·...2008/美国/剧情传记,叫我第一名,none,8.6
142562,https://movie.douban.com/subject/25895901/,238,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232247487.jpg,导演:是枝裕和HirokazuKoreeda主演:绫濑遥HarukaAyase/长泽雅美M...2015/日本/剧情家庭,海街日记,none,8.6
249474,https://movie.douban.com/subject/1292217/,239,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792248233.jpg,导演:大卫·林奇DavidLynch主演:娜奥米·沃茨NaomiWatts/劳拉·哈...2001/法国美国/剧情悬疑惊悚,穆赫兰道,none,8.3
138129,https://movie.douban.com/subject/25954475/,240,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg,导演:托马斯·麦卡锡ThomasMcCarthy主演:马克·鲁弗洛MarkRuffalo/...2015/美国/剧情传记,聚焦,none,8.8
101580,https://movie.douban.com/subject/1297478/,241,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2173719647.jpg,导演:JamieUys主演:MariusWeyers/SandraPrinsloo/N!xau1980/博茨瓦纳南非/喜剧,上帝也疯狂,none,8.6
106778,https://movie.douban.com/subject/1300741/,242,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1538646661.jpg,导演:杜琪峰JohnnieTo主演:吴镇宇FrancisNg/任达华SimonYam/...1999/香港/剧情动作犯罪,枪火,none,8.6
62629,https://movie.douban.com/subject/5908478/,243,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg,导演:秋昌民Chang-minChoo主演:宋在河Jae-hoSong/李顺载Soon-jae...2011/韩国/剧情爱情,我爱你,none,9.0
139996,https://movie.douban.com/subject/1867345/,244,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p708613284.jpg,导演:罗伯·莱纳RobReiner主演:杰克·尼科尔森JackNicholson/摩根...2007/美国/冒险喜剧剧情,遗愿清单,none,8.5
125129,https://movie.douban.com/subject/1291824/,245,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg,导演:雷德利·斯科特RidleyScott主演:乔什·哈奈特JoshHartnett/...2001/美国/动作历史战争,黑鹰坠落,none,8.5
144209,https://movie.douban.com/subject/1298653/,246,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2207673537.jpg,导演:罗伯特·泽米吉斯RobertZemeckis主演:汤姆·汉克斯TomHanks/...2000/美国/冒险剧情,荒岛余生,none,8.5
101546,https://movie.douban.com/subject/1305725/,247,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2186861098.jpg,导演:AlanParker主演:凯文·史派西KevinSpacey/凯特·温丝莱特Kat...2003/美国德国英国/剧情犯罪悬疑,大卫·戈尔的一生,none,8.6
93089,https://movie.douban.com/subject/1300117/,248,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,导演:安德鲁·尼科尔AndrewNiccol主演:伊桑·霍克EthanHawke/乌玛...1997/美国/剧情科幻,千钧一发,none,8.7
284438,https://movie.douban.com/subject/1308575/,249,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584822570.jpg,导演:易智言Chih-yenYee主演:陈柏霖Bo-linChen/桂纶镁LunmeiKwa...2002/台湾法国/剧情爱情同性,蓝色大门,none,8.3
50433,https://movie.douban.com/subject/1299361/,250,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2107418134.jpg,导演:李廷香Jeong-hyangLee主演:金艺芬Eul-boonKim/俞承豪Seung-...2002/韩国/剧情家庭,爱·回家,none,9.0
